User-agent: *
Allow: /

# Sitemap
Sitemap: https://maplshrimp.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /test/

# Allow important pages
Allow: /about
Allow: /products
Allow: /sustainability
Allow: /contact
Allow: /news
Allow: /importer
Allow: /exporter
Allow: /certifications
Allow: /research
Allow: /partnerships

# Host
Host: https://maplshrimp.com
